Product Name,Price (INR),Rating,Specs / Description,Brand,RAM
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery",9999.0,3.5,Up to 5% back with Amazon Pay ICICI card,Acer,6GB
"POCO X7 Pro 5G, Yellow (12GB, 256GB)",23809.0,4.3,Only 1 left in stock.,POCO,12GB
"realme 15 Smartphone 5G 128GB ROM 8GB RAM 6.8"" AMOLED Display 144Hz, 7000mAh Battery 80W Fast Charge IP69 Waterproof 50MP AI Camera Silver",24699.0,4.3,"₹1,000 off coupon appliedSave ₹1,000  with coupon",realme,128GB
"OnePlus 10T 5G (Moonstone Black, 8GB RAM, 128GB Storage)",33990.0,4.3,Up to 5% back with Amazon Pay ICICI card,OnePlus,8GB
"Vivo Y100A 5G (Twilight Gold, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers",19999.0,4.3,Up to 5% back with Amazon Pay ICICI card,Vivo,8GB
"Realme GT Neo 3 (Nitro Blue, 8GB RAM, 128GB Storage)",21999.0,4.1,Up to 5% back with Amazon Pay ICICI card,Realme,8GB
"iQOO 9 5G (Alpha, 8GB RAM, 128GB Storage) | Qualcomm Snapdragon 888+ | 120W FlashCharge",42990.0,4.2,Only 1 left in stock.,iQOO,8GB
"Samsung Galaxy A54 5G (Awesome Violet, 8GB, 128GB Storage) | 50 MP No Shake Cam (OIS) | IP67 | Gorilla Glass 5 | Voice Focus | Travel Adapter to be Purchased Separately",29990.0,4.2,Up to 5% back with Amazon Pay ICICI card,Samsung,8GB
"vivo T4R 5G (Arctic White, 256 GB) (12 GB RAM)",25998.0,,,vivo,256GB
Redmi A5 Pondicherry Blue (4GB RAM 128GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,7499.0,3.9,Up to 5% back with Amazon Pay ICICI card,Redmi,4GB
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199.0,4.1,Save extra with No Cost EMI,Redmi,8GB
"Oppo Reno7 Pro 5G (Startrails Blue, 12GB RAM, 256GB Storage)",29499.0,4.2,Only 2 left in stock.,Oppo,12GB
"Realme GT Neo 3 (Sprint White, 8GB RAM, 128GB Storage)",21999.0,4.2,2% off coupon appliedSave 2%  with coupon,Realme,8GB
"realme GT NEO 3T (Drifting White, 6GB+128GB) Qualcomm Snapdragon 870 | 64MP Camera",19999.0,3.8,Only 1 left in stock.,realme,6GB
"Realme GT Neo 3 (Nitro Blue, 8GB RAM, 256GB Storage)",23499.0,4.2,2% off coupon appliedSave 2%  with coupon,Realme,8GB
"TheGiftKart Hybrid Shockproof Back Cover Case for iQOO Neo 10R 5G | Stylish Camera Border | Plated Buttons | Crystal Clear Hard Back Cover Case for iQOO Neo 10R 5G (TPU & PC, Smoked Bumper)",298.0,4.3,"Buy 2 items, get 4% off",TheGiftKart,
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 128GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display",23998.0,4.2,Save extra with No Cost EMI,Samsung,8GB
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery",9999.0,3.5,Up to 5% back with Amazon Pay ICICI card,Acer,6GB
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199.0,4.1,Save extra with No Cost EMI,Redmi,8GB
Redmi A5 Pondicherry Blue (4GB RAM 128GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,7499.0,3.9,Up to 5% back with Amazon Pay ICICI card,Redmi,4GB
"Samsung Galaxy A55 5G (Awesome Navy, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display",25998.0,4.2,Save extra with No Cost EMI,Samsung,8GB
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,6499.0,3.9,Up to 5% back with Amazon Pay ICICI card,Redmi,3GB
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery",9999.0,3.5,Up to 5% back with Amazon Pay ICICI card,Acer,6GB
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199.0,4.1,Save extra with No Cost EMI,Redmi,8GB
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display",25998.0,4.2,Save extra with No Cost EMI,Samsung,8GB
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery",9999.0,3.5,Up to 5% back with Amazon Pay ICICI card,Acer,6GB
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,6499.0,3.9,Up to 5% back with Amazon Pay ICICI card,Redmi,3GB
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199.0,4.1,Save extra with No Cost EMI,Redmi,8GB
"Samsung Galaxy A55 5G (Awesome Navy, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display",25998.0,4.2,Save extra with No Cost EMI,Samsung,8GB
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,6499.0,3.9,Up to 5% back with Amazon Pay ICICI card,Redmi,3GB
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery",9999.0,3.5,Up to 5% back with Amazon Pay ICICI card,Acer,6GB
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199.0,4.1,Save extra with No Cost EMI,Redmi,8GB
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display",25998.0,4.2,Save extra with No Cost EMI,Samsung,8GB
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery",9999.0,3.5,Up to 5% back with Amazon Pay ICICI card,Acer,6GB
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,6499.0,3.9,Up to 5% back with Amazon Pay ICICI card,Redmi,3GB
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199.0,4.1,Save extra with No Cost EMI,Redmi,8GB
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display",25998.0,4.2,Save extra with No Cost EMI,Samsung,8GB
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,6499.0,3.9,Up to 5% back with Amazon Pay ICICI card,Redmi,3GB
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery",9999.0,3.5,Up to 5% back with Amazon Pay ICICI card,Acer,6GB
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199.0,4.1,Save extra with No Cost EMI,Redmi,8GB
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display",25998.0,4.2,Save extra with No Cost EMI,Samsung,8GB
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery",9999.0,3.5,Up to 5% back with Amazon Pay ICICI card,Acer,6GB
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,6499.0,3.9,Up to 5% back with Amazon Pay ICICI card,Redmi,3GB
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199.0,4.1,Save extra with No Cost EMI,Redmi,8GB
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display",25998.0,4.2,Save extra with No Cost EMI,Samsung,8GB
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery",9999.0,3.5,Up to 5% back with Amazon Pay ICICI card,Acer,6GB
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,6499.0,3.9,Up to 5% back with Amazon Pay ICICI card,Redmi,3GB
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",11199.0,4.1,Save extra with No Cost EMI,Redmi,8GB
