Product Name,Price (INR),Rating,Specs / Description
"OnePlus 10T 5G (Moonstone Black, 8GB RAM, 128GB Storage)","33,990",4.3 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Vivo Y100A 5G (Twilight Gold, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","19,999",4.3 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Realme GT Neo 3 (Nitro Blue, 8GB RAM, 128GB Storage)","21,999",4.1 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"iQOO 9 5G (Alpha, 8GB RAM, 128GB Storage) | Qualcomm Snapdragon 888+ | 120W FlashCharge","42,990",4.2 out of 5 stars,Only 1 left in stock.
"Samsung Galaxy A54 5G (Awesome Violet, 8GB, 128GB Storage) | 50 MP No Shake Cam (OIS) | IP67 | Gorilla Glass 5 | Voice Focus | Travel Adapter to be Purchased Separately","29,990",4.2 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"vivo T4R 5G (Arctic White, 256 GB) (12 GB RAM)","25,998",,
Redmi A5 Pondicherry Blue (4GB RAM 128GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,"7,499",3.9 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","11,199",4.1 out of 5 stars,Save extra with No Cost EMI
"Oppo Reno7 Pro 5G (Startrails Blue, 12GB RAM, 256GB Storage)","29,499",4.2 out of 5 stars,Only 2 left in stock.
"Realme GT Neo 3 (Sprint White, 8GB RAM, 128GB Storage)","21,999",4.2 out of 5 stars,2% off coupon appliedSave 2%  with coupon
"realme GT NEO 3T (Drifting White, 6GB+128GB) Qualcomm Snapdragon 870 | 64MP Camera","19,999",3.8 out of 5 stars,Only 1 left in stock.
"Realme GT Neo 3 (Nitro Blue, 8GB RAM, 256GB Storage)","23,499",4.2 out of 5 stars,2% off coupon appliedSave 2%  with coupon
"TheGiftKart Hybrid Shockproof Back Cover Case for iQOO Neo 10R 5G | Stylish Camera Border | Plated Buttons | Crystal Clear Hard Back Cover Case for iQOO Neo 10R 5G (TPU & PC, Smoked Bumper)",298,4.3 out of 5 stars,"Buy 2 items, get 4% off"
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 128GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","23,998",4.2 out of 5 stars,Save extra with No Cost EMI
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery","9,999",3.5 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","11,199",4.1 out of 5 stars,Save extra with No Cost EMI
Redmi A5 Pondicherry Blue (4GB RAM 128GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,"7,499",3.9 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Samsung Galaxy A55 5G (Awesome Navy, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","25,998",4.2 out of 5 stars,Save extra with No Cost EMI
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,"6,499",3.9 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery","9,999",3.5 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","11,199",4.1 out of 5 stars,Save extra with No Cost EMI
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","25,998",4.2 out of 5 stars,Save extra with No Cost EMI
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery","9,999",3.5 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,"6,499",3.9 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","11,199",4.1 out of 5 stars,Save extra with No Cost EMI
"Samsung Galaxy A55 5G (Awesome Navy, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","25,998",4.2 out of 5 stars,Save extra with No Cost EMI
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,"6,499",3.9 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery","9,999",3.5 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","11,199",4.1 out of 5 stars,Save extra with No Cost EMI
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","25,998",4.2 out of 5 stars,Save extra with No Cost EMI
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery","9,999",3.5 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,"6,499",3.9 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","11,199",4.1 out of 5 stars,Save extra with No Cost EMI
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","25,998",4.2 out of 5 stars,Save extra with No Cost EMI
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,"6,499",3.9 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery","9,999",3.5 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","11,199",4.1 out of 5 stars,Save extra with No Cost EMI
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","25,998",4.2 out of 5 stars,Save extra with No Cost EMI
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery","9,999",3.5 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,"6,499",3.9 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","11,199",4.1 out of 5 stars,Save extra with No Cost EMI
"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","25,998",4.2 out of 5 stars,Save extra with No Cost EMI
"Acer Super ZX 5G (Lunar Blue, 6GB RAM, 128GB) | Segment-First FHD+ 6.8” 120Hz Display | Sony 64MP AI Triple Camera | 5000 mAh Long Lasting Battery","9,999",3.5 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
Redmi A5 Pondicherry Blue(3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,"6,499",3.9 out of 5 stars,Up to 5% back with Amazon Pay ICICI card
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","11,199",4.1 out of 5 stars,Save extra with No Cost EMI
